,Id,Predict_Sale_Price
257,1718,168250.49
258,1719,231020.04
259,1720,249767.3175
260,1721,168715.26
261,1722,168629.09
262,1723,163845.125
263,1724,280839.1675
264,1725,236495.6475
265,1726,161185.9325
266,1727,185709.675
267,1728,195865.1825
268,1729,160672.675
269,1730,123261.595
270,1731,123790.0975
271,1732,133536.5675
272,1733,127452.2425
273,1734,133054.39
274,1735,142103.3125
275,1736,126872.2875
276,1737,283242.2275
277,1738,203719.6425
278,1739,184405.245
279,1740,256181.6925
280,1741,218993.4875
281,1742,174048.59
282,1743,183074.7725
283,1744,261201.9275
284,1745,201227.9875
285,1746,188142.6375
286,1747,194704.925
287,1748,187757.475
288,1749,167201.225
289,1750,139897.01
290,1751,199365.5275
291,1752,126980.655
292,1753,157372.1875
293,1754,177183.43
294,1755,195917.305
295,1756,134105.57
296,1757,122090.325
297,1758,160865.5625
298,1759,153311.9225
299,1760,159745.7875
300,1761,170110.6375
301,1762,134021.2325
302,1763,177339.3225
303,1764,125347.9125
304,1765,166527.49
305,1766,204400.195
306,1767,197531.045
307,1768,154452.6
308,1769,155616.675
309,1770,157547.4625
310,1771,135319.165
311,1772,134411.535
312,1773,145068.7575
313,1774,216280.5125
314,1775,149199.365
315,1776,127171.9025
316,1777,121691.235
317,1778,141382.9625
318,1779,123191.3525
319,1780,140450.2375
320,1781,124551.545
321,1782,123470.7975
322,1783,128335.8875
323,1784,120149.515
324,1785,122904.3925
325,1786,133528.6725
326,1787,146900.0875
327,1788,99536.1375
328,1789,121243.935
329,1790,123240.76
330,1791,178684.35
331,1792,136042.66
332,1793,139662.8475
333,1794,153857.475
334,1795,141077.2675
335,1796,208595.7475
336,1797,123293.75
337,1798,136689.6375
338,1799,120975.83
339,1800,127301.35
340,1801,123282.06
341,1802,128861.525
342,1803,140647.05
343,1804,143505.125
344,1805,146640.5025
345,1806,122918.5975
346,1807,124657.6275
347,1808,121798.62
348,1809,137561.5575
349,1810,123466.5925
350,1811,88567.125
351,1812,91147.5475
352,1813,118677.075
353,1814,121072.5925
354,1815,91354.9225
355,1816,118984.55
356,1817,128136.805
357,1818,122346.2025
358,1819,118339.535
359,1820,99369.7575
360,1821,126079.2925
361,1822,124316.39
362,1823,88579.91
363,1824,133662.2
364,1825,123873.5575
365,1826,114462.695
366,1827,119462.3925
367,1828,122987.695
368,1829,134568.76
369,1830,122462.5
370,1831,111981.4475
371,1832,100023.575
372,1833,120323.45
373,1834,125001.69
374,1835,95064.93
375,1836,113577.59
376,1837,97541.865
377,1838,89742.8025
378,1839,117736.7
379,1840,159519.59
380,1841,146036.775
381,1842,96282.5325
382,1843,159056.6875
383,1844,153771.825
384,1845,143207.885
385,1846,178665.4375
386,1847,202827.9075
387,1848,94813.35
388,1849,121355.8975
389,1850,128878.415
390,1851,133960.8325
391,1852,129640.9875
392,1853,160283.13
393,1854,160527.775
394,1855,160113.15
395,1856,199976.5925
396,1857,119220.7625
397,1858,118538.4925
398,1859,120790.35
399,1860,174170.7625
400,1861,120974.2175
401,1862,245187.7825
402,1863,233833.1475
403,1864,233833.1475
404,1865,362782.8175
405,1866,288614.9275
406,1867,234873.6575
407,1868,296433.84
408,1869,211773.8875
409,1870,249098.3225
410,1871,249598.5925
411,1872,218847.4475
412,1873,281710.8275
413,1874,168556.975
414,1875,248708.2225
415,1876,195838.3975
416,1877,216606.3
417,1878,239095.875
418,1879,144538.8375
419,1880,135928.705
420,1881,262512.445
421,1882,236154.45
422,1883,199343.6225
423,1884,197865.385
424,1885,266244.22
425,1886,275478.455
426,1887,223213.9075
427,1888,263101.275
428,1889,232764.235
429,1890,132110.14
430,1891,161842.75
431,1892,123486.255
432,1893,130216.79
433,1894,153339.3525
434,1895,156418.3825
435,1896,120906.905
436,1897,124674.0325
437,1898,124975.4
438,1899,136583.05
439,1900,123418.4575
440,1901,137437.2
441,1902,148209.96
442,1903,204882.535
443,1904,137048.4925
444,1905,195427.2675
445,1906,130447.34
446,1907,229794.22
447,1908,119770.5125
448,1909,134336.0375
449,1910,123098.155
450,1911,169856.85
451,1912,242258.24
452,1913,142390.7575
453,1914,90947.935
454,1915,313076.2925
455,1916,93002.1725
456,1917,242351.38
457,1918,138129.8825
458,1919,157931.7125
459,1920,166859.025
460,1921,318469.655
461,1922,315477.3875
462,1923,173192.7125
463,1924,265517.375
464,1925,229441.13
465,1926,336347.91
466,1927,139105.05
467,1928,175333.7625
468,1929,128025.1
469,1930,132868.3825
470,1931,141686.4875
471,1932,140080.2875
472,1933,169385.97
473,1934,172201.2925
474,1935,202665.7075
475,1936,225044.0175
476,1937,176762.5025
477,1938,178676.575
478,1939,290958.98
479,1940,239243.1975
480,1941,208092.4425
481,1942,167857.4575
482,1943,281995.77
483,1944,323186.3675
484,1945,337851.565
485,1946,195334.75
486,1947,301673.9625
487,1948,230941.6075
488,1949,243026.2475
489,1950,178722.35
490,1951,258588.67
491,1952,251153.49
492,1953,185384.0125
493,1954,163594.3
494,1955,125949.5025
495,1956,285242.3375
496,1957,157017.7
497,1958,256136.1125
498,1959,140770.8375
499,1960,135046.885
500,1961,124798.43
501,1962,121475.62
502,1963,120793.25
503,1964,120844.2525
504,1965,138828.125
505,1966,129413.7425
506,1967,302614.8175
507,1968,351023.05
508,1969,317893.685
509,1970,335137.5575
510,1971,363290.6325
511,1972,311841.1025
512,1973,252561.1475
513,1974,251465.94
514,1975,405155.7075
515,1976,255482.21
516,1977,292061.645
517,1978,294371.3075
518,1979,300008.0875
519,1980,258987.2925
520,1981,308732.0775
521,1982,254231.62
522,1983,242152.29
523,1984,201732.9
524,1985,247187.3525
525,1986,232508.05
526,1987,282449.225
527,1988,228414.975
528,1989,233907.1925
529,1990,227091.665
530,1991,316678.0425
531,1992,217582.9275
532,1993,236251.99
533,1994,242566.6825
534,1995,220794.615
535,1996,236466.4
536,1997,259619.5275
537,1998,310130.0975
538,1999,250311.5125
539,2000,256591.7525
540,2001,265586.5875
541,2002,224500.6775
542,2003,241279.7275
543,2004,321220.8925
544,2005,257116.2225
545,2006,237595.3175
546,2007,246526.8925
547,2008,249399.0125
548,2009,200053.9525
549,2010,210093.4575
550,2011,187920.135
551,2012,200163.545
552,2013,202141.7275
553,2014,194972.1925
554,2015,213531.6225
555,2016,196354.4025
556,2017,185513.1425
557,2018,138072.94
558,2019,128964.0575
559,2020,124431.5025
560,2021,126265.53
561,2022,178788.83
562,2023,134125.995
563,2024,264546.46
564,2025,286399.1075
565,2026,185601.03
566,2027,158987.9075
567,2028,164478.815
568,2029,149853.675
569,2030,233018.2125
570,2031,238518.6125
571,2032,194811.345
572,2033,243178.5275
573,2034,177993.4675
574,2035,192875.475
575,2036,177228.475
576,2037,177524.44
577,2038,203344.115
578,2039,215551.5575
579,2040,279219.85
580,2041,205302.295
581,2042,190247.84
582,2043,158967.375
583,2044,159114.175
584,2045,181322.4
585,2046,136707.3025
586,2047,127715.9275
587,2048,138444.0325
588,2049,140056.065
589,2050,138608.825
590,2051,118766.8075
591,2052,141050.33
592,2053,142525.24
593,2054,109198.3625
594,2055,163032.155
595,2056,144048.225
596,2057,139971.76
597,2058,191381.01
598,2059,162090.025
599,2060,158075.925
600,2061,189371.7725
601,2062,132363.795
602,2063,128959.56
603,2064,130891.5075
604,2065,131680.8975
605,2066,203700.015
606,2067,124765.075
607,2068,146864.9475
608,2069,88247.8525
609,2070,120665.8975
610,2071,129906.145
611,2072,128586.185
612,2073,133935.3
613,2074,209440.6475
614,2075,151876.8075
615,2076,123184.495
616,2077,143812.9925
617,2078,124896.1875
618,2079,124555.255
619,2080,121818.1775
620,2081,127265.5825
621,2082,141790.3
622,2083,124785.8775
623,2084,124366.0275
624,2085,130837.8375
625,2086,132297.8275
626,2087,122675.22
627,2088,120167.835
628,2089,120238.08
629,2090,127563.785
630,2091,94768.8425
631,2092,116677.455
632,2093,95339.6275
633,2094,141844.4975
634,2095,131420.99
635,2096,83019.1725
636,2097,100650.975
637,2098,124767.4775
638,2099,91980.83
639,2100,98818.365
640,2101,99341.84
641,2102,121029.5525
642,2103,118449.5025
643,2104,122473.475
644,2105,138506.4675
645,2106,83460.46
646,2107,158953.5425
647,2108,123278.2425
648,2109,121868.7325
649,2110,129415.705
650,2111,127924.8675
651,2112,121947.3675
652,2113,116297.795
653,2114,110164.495
654,2115,125800.9125
655,2116,122968.14
656,2117,121061.0975
657,2118,121367.545
658,2119,120990.315
659,2120,124463.875
660,2121,87603.4275
661,2122,120362.4125
662,2123,83411.815
663,2124,124544.8875
664,2125,125236.795
665,2126,137493.845
666,2127,106193.015
667,2128,126283.17
668,2129,116040.0275
669,2130,125131.3075
670,2131,140325.4425
671,2132,119027.2775
672,2133,124929.16
673,2134,121809.4075
674,2135,118829.9525
675,2136,97164.8075
676,2137,124305.7325
677,2138,135497.9775
678,2139,153675.1375
679,2140,140692.95
680,2141,141103.8625
681,2142,142464.5
682,2143,156436.6025
683,2144,132314.6375
684,2145,149809.1875
685,2146,148603.075
686,2147,236077.6
687,2148,126748.8025
688,2149,140659.9
689,2150,236628.98
690,2151,124774.7425
691,2152,170543.085
692,2153,175150.22
693,2154,140875.9325
694,2155,129257.58
695,2156,215958.6075
696,2157,217852.1425
697,2158,244289.755
698,2159,241051.5075
699,2160,246769.07
700,2161,246598.4025
701,2162,364473.7375
702,2163,365208.9975
703,2164,244558.6825
704,2165,220963.8475
705,2166,165491.075
706,2167,228175.4975
707,2168,206298.6975
708,2169,206863.5425
709,2170,201676.585
710,2171,155773.025
711,2172,147222.6
712,2173,141507.5525
713,2174,218144.355
714,2175,249994.5325
715,2176,318065.2825
716,2177,255872.2325
717,2178,211094.425
718,2179,195766.825
719,2180,200147.175
720,2181,210704.645
721,2182,223951.8025
722,2183,203738.445
723,2184,138393.4925
724,2185,152009.8875
725,2186,133409.7725
726,2187,158220.075
727,2188,145113.05
728,2189,170121.75
729,2190,89496.79
730,2191,90997.3675
731,2192,98435.6725
732,2193,105485.155
733,2194,84697.7525
734,2195,140322.79
735,2196,113436.97
736,2197,121059.68
737,2198,163541.7775
738,2199,138749.1575
739,2200,127977.125
740,2201,131789.6575
741,2202,135602.935
742,2203,184786.3375
743,2204,162543.455
744,2205,128976.9775
745,2206,173183.495
746,2207,206972.885
747,2208,186518.51
748,2209,197738.0625
749,2210,124797.705
750,2211,120620.3425
751,2212,121460.385
752,2213,96014.1725
753,2214,134452.1225
754,2215,120666.74
755,2216,134851.4525
756,2217,83473.195
757,2218,88289.235
758,2219,88375.97
759,2220,96392.0475
760,2221,316509.8875
761,2222,290934.3375
762,2223,270517.8225
763,2224,212714.9725
764,2225,121416.385
765,2226,176670.95
766,2227,214774.385
767,2228,296541.735
768,2229,308935.1775
769,2230,175781.85
770,2231,294844.61
771,2232,183551.37
772,2233,192647.5475
773,2234,273801.5975
774,2235,260489.425
775,2236,304396.095
776,2237,323861.625
777,2238,213605.855
778,2239,163852.1225
779,2240,175850.725
780,2241,156853.0875
781,2242,145626.9375
782,2243,138806.5125
783,2244,130169.76
784,2245,129561.2125
785,2246,138715.44
786,2247,134161.7
787,2248,132173.8825
788,2249,136731.3475
789,2250,135264.0825
790,2251,152557.59
791,2252,175498.5375
792,2253,183197.52
793,2254,176924.575
794,2255,226600.5625
795,2256,164586.875
796,2257,223017.0725
797,2258,168157.1675
798,2259,182097.1775
799,2260,169759.88
800,2261,239261.7475
801,2262,322435.005
802,2263,306116.9525
803,2264,411546.3275
804,2265,168724.9375
805,2266,285381.4275
806,2267,363842.4725
807,2268,391664.05
808,2269,175694.25
809,2270,189100.855
810,2271,200985.215
811,2272,214114.59
812,2273,170501.625
813,2274,178897.115
814,2275,200691.235
815,2276,187298.8575
816,2277,145496.85
817,2278,128711.8575
818,2279,138296.3325
819,2280,128579.54
820,2281,183213.0325
821,2282,188342.63
822,2283,121264.6
823,2284,121116.2225
824,2285,131526.3325
825,2286,127248.25
826,2287,381917.65
827,2288,324998.9075
828,2289,392509.5525
829,2290,377598.3
830,2291,321699.6025
831,2292,337018.205
832,2293,356117.8325
833,2294,283594.3775
834,2295,437957.225
835,2296,303740.43
836,2297,330330.675
837,2298,298978.1925
838,2299,269224.4375
839,2300,262691.6975
840,2301,338977.285
841,2302,243165.3075
842,2303,242622.0775
843,2304,279734.5825
844,2305,284955.245
845,2306,208731.23
846,2307,235880.52
847,2308,262063.375
848,2309,263053.545
849,2310,277200.9325
850,2311,241760.8875
851,2312,246309.82
852,2313,230269.545
853,2314,238889.185
854,2315,252311.8475
855,2316,247164.815
856,2317,205579.7175
857,2318,258566.785
858,2319,254459.2
859,2320,264131.2525
860,2321,263201.8125
861,2322,268027.5825
862,2323,240083.1225
863,2324,247741.5575
864,2325,276033.44
865,2326,238249.4275
866,2327,226512.035
867,2328,242477.6475
868,2329,210976.47
869,2330,224638.2925
870,2331,318453.41
871,2332,264757.76
872,2333,250496.9275
873,2334,228859.66
874,2335,247566.0375
875,2336,266731.725
876,2337,262567.7375
877,2338,308906.5975
878,2339,243719.635
879,2340,396877.025
880,2341,313898.47
881,2342,232128.9775
882,2343,248911.915
883,2344,206363.455
884,2345,200896.8725
885,2346,238250.9325
886,2347,214524.9075
887,2348,261367.6175
888,2349,227320.495
889,2350,325796.515
890,2351,294333.0875
891,2352,242884.7025
892,2353,230653.42
893,2354,192278.2425
894,2355,193442.1375
895,2356,180680.9025
896,2357,210749.7775
897,2358,201660.38
898,2359,138847.4875
899,2360,129377.4375
900,2361,135935.7975
901,2362,244694.4125
902,2363,157061.825
903,2364,188460.6525
904,2365,190727.7625
905,2366,239077.4725
906,2367,242643.52
907,2368,247331.61
908,2369,246969.8275
909,2370,154885.6525
910,2371,155700.6475
911,2372,183650.7025
912,2373,201834.7875
913,2374,265237.8875
914,2375,216599.8025
915,2376,297289.2425
916,2377,282496.0075
917,2378,150508.75
918,2379,178316.18
919,2380,147157.625
920,2381,172811.075
921,2382,199067.515
922,2383,214042.475
923,2384,203787.5075
924,2385,158935.2125
925,2386,140809.72
926,2387,136832.015
927,2388,122911.9975
928,2389,133888.2525
929,2390,157382.0975
930,2391,151514.5125
931,2392,128461.5
932,2393,196089.975
933,2394,151326.55
934,2395,163190.6625
935,2396,138911.5225
936,2397,200789.06
937,2398,126487.9125
938,2399,97268.39
939,2400,88696.92
940,2401,117561.89
941,2402,141773.8125
942,2403,135056.6325
943,2404,152697.3375
944,2405,208853.585
945,2406,148976.9125
946,2407,127944.155
947,2408,151678.475
948,2409,160396.9625
949,2410,162709.925
950,2411,124936.24
951,2412,156890.3125
952,2413,143827.7375
953,2414,126336.7825
954,2415,168460.2425
955,2416,125065.9525
956,2417,127560.5075
957,2418,126808.2475
958,2419,126728.2525
959,2420,126657.585
960,2421,140588.5125
961,2422,124343.8075
962,2423,141588.1675
963,2424,141294.94
964,2425,179205.275
965,2426,122520.4225
966,2427,137418.955
967,2428,145929.1
968,2429,136105.9275
969,2430,138767.3525
970,2431,133754.675
971,2432,171086.3
972,2433,163188.415
973,2434,164675.995
974,2435,160014.3775
975,2436,118358.085
976,2437,124548.775
977,2438,138216.8025
978,2439,121831.615
979,2440,121865.0625
980,2441,99445.0475
981,2442,117939.7125
982,2443,131338.4425
983,2444,124875.7125
984,2445,90388.1525
985,2446,122623.6225
986,2447,139025.275
987,2448,123552.525
988,2449,93698.1475
989,2450,118085.5275
990,2451,127074.71
991,2452,132341.51
992,2453,93626.77
993,2454,120954.1525
994,2455,126623.2775
995,2456,116627.555
996,2457,117864.205
997,2458,124156.5225
998,2459,123313.32
999,2460,130900.76
1000,2461,117867.21
1001,2462,122477.5525
1002,2463,123196.3925
1003,2464,122701.3925
1004,2465,123091.3275
1005,2466,123890.1375
1006,2467,129191.8525
1007,2468,89292.2725
1008,2469,91003.21
1009,2470,160947.6
1010,2471,144534.2625
1011,2472,125913.615
1012,2473,119464.0825
1013,2474,89832.65
1014,2475,161502.7875
1015,2476,121723.355
1016,2477,126097.7325
1017,2478,152011.6125
1018,2479,126631.1975
1019,2480,151170.875
1020,2481,143472.54
1021,2482,134159.56
1022,2483,134612.46
1023,2484,125790.6075
1024,2485,123273.9675
1025,2486,171774.315
1026,2487,213638.68
1027,2488,133394.215
1028,2489,150043.0125
1029,2490,158856.66
1030,2491,85438.025
1031,2492,187705.2575
1032,2493,156170.6625
1033,2494,134814.79
1034,2495,117395.69
1035,2496,229059.75
1036,2497,133635.0725
1037,2498,127243.0875
1038,2499,91902.8575
1039,2500,156001.925
1040,2501,126433.04
1041,2502,143220.2225
1042,2503,94134.2825
1043,2504,169831.5425
1044,2505,204132.7225
1045,2506,318839.0875
1046,2507,346112.82
1047,2508,340013.0125
1048,2509,233201.7575
1049,2510,238996.5625
1050,2511,194916.9075
1051,2512,221764.6675
1052,2513,214224.0575
1053,2514,262089.09
1054,2515,167353.4275
1055,2516,186234.735
1056,2517,160249.9
1057,2518,184744.15
1058,2519,273932.89
1059,2520,209415.95
1060,2521,197271.4375
1061,2522,222912.3925
1062,2523,145117.2875
1063,2524,158665.25
1064,2525,127994.9275
1065,2526,142852.825
1066,2527,138537.7225
1067,2528,137609.635
1068,2529,153482.8
1069,2530,133116.17
1070,2531,233922.8825
1071,2532,213127.0075
1072,2533,199510.9025
1073,2534,240472.065
1074,2535,250396.2975
1075,2536,236618.49
1076,2537,295202.155
1077,2538,252303.23
1078,2539,205131.0075
1079,2540,262108.02
1080,2541,212469.96
1081,2542,212337.2075
1082,2543,155568.175
1083,2544,127148.085
1084,2545,130915.7075
1085,2546,153421.6
1086,2547,131619.425
1087,2548,122241.055
1088,2549,171689.6275
1089,2550,381643.7125
1090,2551,168316.62
1091,2552,124310.115
1092,2553,85937.3225
1093,2554,97177.0575
1094,2555,122057.5975
1095,2556,121767.405
1096,2557,141719.835
1097,2558,143376.705
1098,2559,136602.6375
1099,2560,134408.275
1100,2561,125328.895
1101,2562,129929.1625
1102,2563,120885.3175
1103,2564,146639.6375
1104,2565,124017.28
1105,2566,159006.7
1106,2567,125709.2425
1107,2568,210326.475
1108,2569,235151.79
1109,2570,121179.65
1110,2571,216939.6925
1111,2572,151795.4375
1112,2573,213791.9425
1113,2574,297964.2075
1114,2575,124057.9775
1115,2576,145193.6575
1116,2577,153359.895
1117,2578,88167.425
1118,2579,93122.5125
1119,2580,95441.1
1120,2581,133236.7675
1121,2582,124008.155
1122,2583,343938.0675
1123,2584,174865.0125
1124,2585,220943.0975
1125,2586,225961.415
1126,2587,178829.68
1127,2588,135798.21
1128,2589,145056.4125
1129,2590,228283.3625
1130,2591,224997.985
1131,2592,299876.9525
1132,2593,388640.565
1133,2594,165453.8
1134,2595,212193.3075
1135,2596,302187.4075
1136,2597,214698.56
1137,2598,258227.19
1138,2599,343995.4
1139,2600,124313.5875
1140,2601,161741.4
1141,2602,121276.7775
1142,2603,125374.315
1143,2604,140119.6275
1144,2605,125986.13
1145,2606,168225.0
1146,2607,234021.1775
1147,2608,202148.1975
1148,2609,164766.5
1149,2610,137186.04
1150,2611,184831.8175
1151,2612,145553.1875
1152,2613,136660.3825
1153,2614,131253.255
1154,2615,194136.985
1155,2616,164577.3
1156,2617,205363.575
1157,2618,250167.2825
1158,2619,185039.625
1159,2620,195339.05
1160,2621,178062.9875
1161,2622,174347.1
1162,2623,262501.5875
1163,2624,386088.8025
1164,2625,264696.1925
1165,2626,163278.25
1166,2627,162259.0
1167,2628,417200.44
1168,2629,390068.495
1169,2630,371206.035
1170,2631,383096.74
1171,2632,388513.9175
1172,2633,296606.39
1173,2634,377449.825
1174,2635,161161.6625
1175,2636,173929.25
1176,2637,199420.7775
1177,2638,280525.38
1178,2639,161284.375
1179,2640,155946.4125
1180,2641,127770.775
1181,2642,185449.5275
1182,2643,123122.665
1183,2644,137721.5125
1184,2645,119545.6225
1185,2646,120781.7275
1186,2647,121108.1175
1187,2648,144470.0875
1188,2649,148245.6
1189,2650,126812.045
1190,2651,148435.1125
1191,2652,347109.935
1192,2653,259141.9175
1193,2654,303930.8575
1194,2655,366708.025
1195,2656,387026.7725
1196,2657,300610.66
1197,2658,321648.7225
1198,2659,297677.7075
1199,2660,300112.895
1200,2661,362463.89
1201,2662,288579.3325
1202,2663,241481.4025
1203,2664,261544.62
1204,2665,301399.0125
1205,2666,291472.475
1206,2667,248897.1125
1207,2668,245488.875
1208,2669,264056.2475
1209,2670,295495.79
1210,2671,251669.785
1211,2672,284068.5725
1212,2673,211385.185
1213,2674,212144.7825
1214,2675,256649.735
1215,2676,243265.3825
1216,2677,222174.435
1217,2678,283716.6925
1218,2679,249758.2825
1219,2680,234802.555
1220,2681,307755.9125
1221,2682,270427.005
1222,2683,375768.31
1223,2684,266322.675
1224,2685,268979.37
1225,2686,285851.8525
1226,2687,375164.0225
1227,2688,281148.015
1228,2689,237664.5025
1229,2690,349579.54
1230,2691,184023.015
1231,2692,189340.1325
1232,2693,293639.63
1233,2694,190349.2275
1234,2695,202797.87
1235,2696,202276.4375
1236,2697,194322.325
1237,2698,206451.29
1238,2699,180024.235
1239,2700,177096.6475
1240,2701,170347.0325
1241,2702,142625.12
1242,2703,121757.375
1243,2704,137252.14
1244,2705,126094.34
1245,2706,123814.0575
1246,2707,132561.2475
1247,2708,131631.995
1248,2709,100308.8575
1249,2710,141231.4125
1250,2711,300764.85
1251,2712,370296.975
1252,2713,180511.165
1253,2714,155587.625
1254,2715,174215.565
1255,2716,181494.6925
1256,2717,185480.795
1257,2718,198184.8125
1258,2719,171164.525
1259,2720,168337.675
1260,2721,141327.285
1261,2722,143491.1125
1262,2723,171134.8875
1263,2724,144608.45
1264,2725,140166.29
1265,2726,146262.3125
1266,2727,212100.935
1267,2728,174539.5375
1268,2729,134067.0
1269,2730,152632.6425
1270,2731,123276.585
1271,2732,133595.945
1272,2733,160319.65
1273,2734,173548.79
1274,2735,142389.4775
1275,2736,124990.145
1276,2737,122462.73
1277,2738,136039.665
1278,2739,155686.425
1279,2740,156644.55
1280,2741,149816.3275
1281,2742,197244.435
1282,2743,168188.1075
1283,2744,146298.5975
1284,2745,185668.5075
1285,2746,135233.905
1286,2747,169817.9875
1287,2748,122513.8825
1288,2749,137815.95
1289,2750,127614.095
1290,2751,135614.595
1291,2752,232187.525
1292,2753,190622.225
1293,2754,233163.8575
1294,2755,125582.26
1295,2756,124004.24
1296,2757,92191.9125
1297,2758,115429.8025
1298,2759,121340.315
1299,2760,130530.5175
1300,2761,155164.3875
1301,2762,154442.1625
